         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __deregister_frame_info
         w __register_frame_info
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0010c4c8 000008a0 T md2_unclipped_poly
0010cd68 000000a4 T palette_overbright
0010ce0c 00000074 T rgb_convert
0010ce80 00000050 T cell_init
0010ced0 00000074 T piggy_entity
0010cf44 00000120 T piggy_light
0010d064 000001d4 T entity_motion
0010d238 000000c8 T piggy_clear_entities
0010d300 0000004c T piggy_load_cell
0010d34c 0000004c T piggy_save_cell
0010d398 0000010c T piggy_load_map
0010d4a4 00000088 T piggy_save_map
0010d52c 000001a8 T piggy_init_map
0010d6d4 0000020c T isqrt
0010d8e0 00000244 T piggy_init
0010db24 000004fc T piggy_tick
0010e020 00000030 T piggy_ambient_lighting
0010e050 000001e8 T piggy_default_lighting
0010e238 00000024 T piggy_memcpy
0010e25c 00000020 T piggy_memset
0010e27c 0000008c t gfxSetFramebufferInfo.part.0
0010e308 00000010 T gfxSet3D
0010e318 00000018 T gfxSetScreenFormat
0010e330 00000018 T gfxGetScreenFormat
0010e348 00000014 T gfxSetDoubleBuffering
0010e35c 00000070 T gfxSetFramebufferInfo
0010e3cc 000000c4 T gfxWriteFramebufferInfo
0010e490 000001e0 T gfxInit
0010e670 00000010 T gfxInitDefault
0010e680 000000cc T gfxExit
0010e74c 000000b0 T gfxGetFramebuffer
0010e7fc 000000dc T gfxFlushBuffers
0010e8d8 00000074 T gfxSwapBuffers
0010e94c 0000005c T gfxSwapBuffersGpu
0010e9a8 00000098 T __get_handle_from_list
0010ea40 00000054 T __destroy_handle_list
0010ea94 00000028 T srvExit
0010eabc 0000000c T srvGetSessionHandle
0010eac8 00000038 T srvRegisterClient
0010eb00 00000068 T srvInit
0010eb68 00000080 T srvGetServiceHandle
0010ebe8 0000005c T srvRegisterService
0010ec44 0000004c T srvUnregisterService
0010ec90 00000054 T srvPmInit
0010ece4 00000048 T srvRegisterProcess
0010ed2c 00000034 T srvUnregisterProcess
0010ed60 00000064 t __apt_initservicehandle
0010edc4 00000004 W _aptDebug
0010edc8 000000b0 T aptInitCaptureInfo
0010ee78 00000028 T aptWaitStatusEvent
0010eea0 00000038 T aptHook
0010eed8 0000002c T aptUnhook
0010ef04 00000038 T aptGetStatus
0010ef3c 00000064 T aptSetStatus
0010efa0 00000038 T aptGetStatusPower
0010efd8 00000038 T aptSetStatusPower
0010f010 00000024 T aptOpenSession
0010f034 00000028 T aptCloseSession
0010f05c 00000010 T aptSignalReadyForSleep
0010f06c 00000050 T APT_GetLockHandle
0010f0bc 00000068 T APT_Initialize
0010f124 0000003c T APT_Finalize
0010f160 00000034 T APT_HardwareResetAsync
0010f194 0000003c T APT_Enable
0010f1d0 00000080 T APT_GetAppletManInfo
0010f250 0000003c T aptGetMenuAppID
0010f28c 00000050 T APT_IsRegistered
0010f2dc 00000050 T APT_InquireNotification
0010f32c 00000034 T APT_PrepareToJumpToHomeMenu
0010f360 00000050 T APT_JumpToHomeMenu
0010f3b0 0000003c T APT_PrepareToJumpToApplication
0010f3ec 00000050 T APT_JumpToApplication
0010f43c 0000003c T APT_NotifyToWait
0010f478 00000088 T APT_AppletUtility
0010f500 00000120 T aptAppletUtility_Exit_RetToApp
0010f620 00000044 T aptAppletClosed
0010f664 000000f8 t aptAppStarted
0010f75c 000001b8 T aptInit
0010f914 00000074 T APT_GlanceParameter
0010f988 00000074 T APT_ReceiveParameter
0010f9fc 00000070 T APT_SendParameter
0010fa6c 0000004c T APT_SendCaptureBufferInfo
0010fab8 000001d4 T aptReturnToMenu
0010fc8c 00000040 T APT_ReplySleepQuery
0010fccc 0000003c T APT_ReplySleepNotificationComplete
0010fd08 0000030c T aptEventHandler
00110014 0000003c T APT_PrepareToCloseApplication
00110050 00000058 T APT_CloseApplication
001100a8 000001ec T aptExit
00110294 00000044 T APT_SetAppCpuTimeLimit
001102d8 00000054 T APT_GetAppCpuTimeLimit
0011032c 0000005c T APT_CheckNew3DS_Application
00110388 0000005c T APT_CheckNew3DS_System
001103e4 00000074 T APT_CheckNew3DS
00110458 0000004c T APT_PrepareToDoAppJump
001104a4 00000068 T APT_DoAppJump
0011050c 0000003c T APT_PrepareToStartLibraryApplet
00110548 00000060 T APT_StartLibraryApplet
001105a8 00000104 T aptAppletStarted
001106ac 0000016c T aptMainLoop
00110818 00000198 T APT_LaunchLibraryApplet
001109b0 0000003c T APT_PrepareToStartSystemApplet
001109ec 00000060 T APT_StartSystemApplet
00110a4c 0000010c t gspEventThreadMain
00110b58 00000014 T gspInit
00110b6c 00000018 T gspExit
00110b84 000000cc T gspInitEventHandler
00110c50 00000058 T gspExitEventHandler
00110ca8 00000058 T gspWaitForEvent
00110d00 00000070 T GSPGPU_WriteHWRegs
00110d70 0000008c T GSPGPU_WriteHWRegsWithMask
00110dfc 00000070 T GSPGPU_ReadHWRegs
00110e6c 00000074 T GSPGPU_SetBufferSwap
00110ee0 00000054 T GSPGPU_FlushDataCache
00110f34 00000054 T GSPGPU_InvalidateDataCache
00110f88 0000003c T GSPGPU_SetLcdForceBlack
00110fc4 00000034 T GSPGPU_TriggerCmdReqQueue
00110ff8 0000006c T GSPGPU_RegisterInterruptRelayQueue
00111064 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00111098 00000050 T GSPGPU_AcquireRight
001110e8 00000034 T GSPGPU_ReleaseRight
0011111c 00000084 T GSPGPU_ImportDisplayCaptureInfo
001111a0 00000034 T GSPGPU_SaveVramSysArea
001111d4 00000034 T GSPGPU_RestoreVramSysArea
00111208 0000010c T GSPGPU_SubmitGxCommand
00111314 00000054 T GX_RequestDma
00111368 00000068 T GX_SetCommandList_Last
001113d0 00000074 T GX_SetMemoryFill
00111444 00000064 T GX_SetDisplayTransfer
001114a8 00000068 T GX_SetTextureCopy
00111510 00000068 T GX_SetCommandList_First
00111578 000000a4 T hidExit
0011161c 00000058 T hidWaitForEvent
00111674 0000003c T hidCheckSectionUpdateTime
001116b0 00000234 T hidScanInput
001118e4 00000010 T hidKeysHeld
001118f4 00000010 T hidKeysDown
00111904 00000010 T hidKeysUp
00111914 00000018 T hidTouchRead
0011192c 00000018 T hidCircleRead
00111944 00000020 T hidAccelRead
00111964 00000020 T hidGyroRead
00111984 00000090 T HIDUSER_GetHandles
00111a14 00000120 T hidInit
00111b34 0000002c T HIDUSER_EnableAccelerometer
00111b60 0000002c T HIDUSER_DisableAccelerometer
00111b8c 0000002c T HIDUSER_EnableGyroscope
00111bb8 0000002c T HIDUSER_DisableGyroscope
00111be4 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00111c20 00000038 T HIDUSER_GetSoundVolume
00111c58 0000004c T irrstWaitForEvent
00111ca4 0000003c T irrstCheckSectionUpdateTime
00111ce0 000000b4 T irrstScanInput
00111d94 00000018 T irrstKeysHeld
00111dac 00000018 T irrstCstickRead
00111dc4 00000050 T IRRST_GetHandles
00111e14 00000038 T IRRST_Initialize
00111e4c 000000e4 T irrstInit
00111f30 0000002c T IRRST_Shutdown
00111f5c 00000084 T irrstExit
00111fe0 000000f4 T __system_initArgv
001120d4 0000004c W __libctru_init
00112120 T svcControlMemory
00112140 T svcQueryMemory
00112170 T svcExitProcess
00112178 T svcCreateThread
00112198 T svcExitThread
001121a0 T svcSleepThread
001121a8 T svcGetThreadPriority
001121bc T svcSetThreadPriority
001121c4 T svcGetThreadAffinityMask
001121cc T svcSetThreadAffinityMask
001121d4 T svcGetThreadIdealProcessor
001121e8 T svcSetThreadIdealProcessor
001121f0 T svcGetProcessorID
001121f8 T svcCreateMutex
0011220c T svcReleaseMutex
00112214 T svcCreateSemaphore
00112228 T svcReleaseSemaphore
0011223c T svcCreateEvent
00112250 T svcSignalEvent
00112258 T svcClearEvent
00112260 T svcCreateTimer
00112274 T svcSetTimer
0011227c T svcCancelTimer
00112284 T svcClearTimer
0011228c T svcCreateMemoryBlock
001122a4 T svcMapMemoryBlock
001122ac T svcUnmapMemoryBlock
001122b4 T svcCreateAddressArbiter
001122c8 T svcArbitrateAddress
001122e8 T svcCloseHandle
001122f0 T svcWaitSynchronization
001122f8 T svcWaitSynchronizationN
00112320 T svcDuplicateHandle
00112334 T svcGetSystemTick
0011233c T svcGetSystemInfo
00112354 T svcGetProcessInfo
0011236c T svcGetThreadInfo
00112384 T svcConnectToPort
00112398 T svcSendSyncRequest
001123a0 T svcOpenProcess
001123b4 T svcOpenThread
001123c8 T svcGetProcessId
001123dc T svcGetProcessIdOfThread
001123f0 T svcGetThreadId
00112404 T svcOutputDebugString
0011240c T svcCreatePort
0011242c T svcDebugActiveProcess
00112440 T svcBreakDebugProcess
00112448 T svcTerminateDebugProcess
00112450 T svcGetProcessDebugEvent
00112458 T svcContinueDebugEvent
00112460 T svcGetProcessList
00112480 T svcReadProcessMemory
00112488 T svcWriteProcessMemory
00112490 T svcControlProcessMemory
001124a8 T svcMapProcessMemory
001124b0 T svcUnmapProcessMemory
001124b8 T svcBackdoor
001124c0 T svcQueryProcessMemory
001124f0 T initSystem
00112534 T __ctru_exit
00112554 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00112578 00000004 t addrMapNodeDestructor(rbtree_node*)
0011257c 00000140 T linearMemAlign
001126bc 00000008 T linearAlloc
001126c4 00000008 T linearRealloc
001126cc 00000050 T linearFree
0011271c 0000000c T linearSpaceFree
00112728 000000a0 T MemPool::CoalesceRight(MemBlock*)
001127c8 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00112950 00000104 T MemPool::Deallocate(MemChunk const&)
00112a54 00000030 T MemPool::GetFreeSpace()
00112a84 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00112aa8 00000004 t addrMapNodeDestructor(rbtree_node*)
00112aac 00000130 T vramMemAlign
00112bdc 00000008 T vramAlloc
00112be4 00000008 T vramRealloc
00112bec 00000050 T vramFree
00112c3c 0000000c T vramSpaceFree
00112c48 00000058 t getSysTime
00112ca0 0000004c T osConvertVirtToPhys
00112cec 00000020 T osConvertOldLINEARMemToNew
00112d0c 000000f8 T __libctru_gtod
00112e04 00000074 T osGetTime
00112e78 00000014 T osGetFirmVersion
00112e8c 00000014 T osGetKernelVersion
00112ea0 00000020 T osStrError
00112ec0 00000010 T osGetWifiStrength
00112ed0 00000070 T rbtree_find
00112f40 00000014 T rbtree_init
00112f54 000001e4 t do_insert
00113138 00000008 T rbtree_insert
00113140 00000008 T rbtree_insert_multi
00113148 00000340 T rbtree_remove
00113488 000000ac T rbtree_rotate
00113534 000000a4 W __system_allocateHeaps
001135d8 0000001c W __appExit
001135f4 00000020 W __appInit
00113614 00000090 W __libctru_exit
001136a4 00000010 t sdmc_link
001136b4 00000010 t sdmc_dirreset
001136c4 00000010 t sdmc_chmod
001136d4 00000010 t sdmc_fchmod
001136e4 00000024 t error_cmp
00113708 00000050 t sdmc_translate_error
00113758 00000030 t sdmc_fsync
00113788 00000050 t sdmc_ftruncate
001137d8 000000c0 t sdmc_statvfs
00113898 00000034 t sdmc_dirclose
001138cc 000000dc t sdmc_dirnext
001139a8 00000030 t sdmc_close
001139d8 0000006c t sdmc_fstat
00113a44 000000bc t sdmc_seek
00113b00 00000090 t sdmc_read
00113b90 0000010c t sdmc_write
00113c9c 000001a8 t sdmc_utf16path
00113e44 00000080 t sdmc_rmdir
00113ec4 0000009c t sdmc_diropen
00113f60 000000a8 t sdmc_chdir
00114008 00000080 t sdmc_mkdir
00114088 0000013c t sdmc_rename
001141c4 00000080 t sdmc_unlink
00114244 00000134 t sdmc_stat
00114378 000001a8 t sdmc_open
00114520 00000130 T sdmcInit
00114650 00000050 T sdmcExit
001146a0 0000002c T FS_makePath
001146cc 00000024 T fsExit
001146f0 0000000c T fsGetSessionHandle
001146fc 00000074 T FSUSER_Initialize
00114770 0000006c T fsInit
001147dc 000000ac T FSUSER_OpenFile
00114888 000000cc T FSUSER_OpenFileDirectly
00114954 00000088 T FSUSER_DeleteFile
001149dc 000000c4 T FSUSER_RenameFile
00114aa0 00000088 T FSUSER_DeleteDirectory
00114b28 00000088 T FSUSER_DeleteDirectoryRecursively
00114bb0 00000098 T FSUSER_CreateFile
00114c48 0000008c T FSUSER_CreateDirectory
00114cd4 000000c4 T FSUSER_RenameDirectory
00114d98 00000094 T FSUSER_OpenDirectory
00114e2c 00000088 T FSUSER_OpenArchive
00114eb4 00000058 T FSUSER_CloseArchive
00114f0c 0000007c T FSUSER_GetSdmcArchiveResource
00114f88 0000007c T FSUSER_GetNandArchiveResource
00115004 0000004c T FSUSER_IsSdmcDetected
00115050 0000004c T FSUSER_IsSdmcWritable
0011509c 00000044 T FSFILE_Close
001150e0 0000005c T FSFILE_Read
0011513c 00000064 T FSFILE_Write
001151a0 00000040 T FSFILE_GetSize
001151e0 0000002c T FSFILE_SetSize
0011520c 00000038 T FSFILE_GetAttributes
00115244 00000028 T FSFILE_SetAttributes
0011526c 00000024 T FSFILE_Flush
00115290 00000054 T FSDIR_Read
001152e4 00000044 T FSDIR_Close
00115328 0000008c T rbtree_node_next
001153b4 0000008c T rbtree_node_prev
00115440 00000138 T decode_utf8
00115578 000000e8 T utf16_to_utf8
00115660 000000b8 T utf8_to_utf16
00115718 00000060 T decode_utf16
00115778 00000068 T encode_utf16
001157e0 00000104 T encode_utf8
001158e4 00000018 T setDefaultDevice
001158fc 000000ac T FindDevice
001159a8 0000002c T RemoveDevice
001159d4 00000094 T AddDevice
00115a68 00000024 T GetDeviceOpTab
00115a8c 00000070 T _sbrk_r
00115afc 000001bc T _concatenate_path
00115cb8 00000148 T chdir
00115e00 000000a0 T getcwd
00115ea0 00000018 T __libc_lock_init
00115eb8 00000018 T __libc_lock_acquire
00115ed0 00000024 T __libc_lock_try_acquire
00115ef4 00000018 T __libc_lock_release
00115f0c 00000018 T __libc_lock_close
00115f24 00000018 T __libc_lock_init_recursive
00115f3c 00000018 T __libc_lock_acquire_recursive
00115f54 00000024 T __libc_lock_try_acquire_recursive
00115f78 00000018 T __libc_lock_release_recursive
00115f90 00000018 T __libc_lock_close_recursive
00115fa8 00000028 T __getreent
00115fe8 00000390 T strcmp
00116380 000001bc T main
0011653c 00000078 T bsearch
001165b4 00000040 T __libc_fini_array
001165f4 00000078 T __libc_init_array
0011666c 00000018 T malloc
00116684 00000018 T free
0011669c 00000740 T _malloc_r
00116ddc 000000f4 T memcpy
00116ed0 000000f0 T memset
00116fc0 00000004 T __malloc_lock
00116fc4 00000004 T __malloc_unlock
00116fc8 000000f0 T strcpy
001170b8 0000005c T strlen
00117114 000000a4 T strncat
001171b8 000000e0 T strncpy
00117298 000000f8 T _malloc_trim_r
00117390 000002b4 T _free_r
00117644 0000016c T strchr
001177b0 00000110 T strncmp
001178c0 0000005c T strnlen
0011791c 00000044 T strrchr
00117960 T _fini
00118000 000016c0 R fontData
001196c0 00000014 r CSWTCH.18
001196d4 0000000c r __apt_servicenames
001196e0 0000002c r CSWTCH.12
0011970c 00000030 r error_table
0011973c 00000068 R dotab_stdnull
001197a4 00000003 R DIRECTORY_PARENT
001197a8 00000002 R DIRECTORY_THIS
001197ac 00000002 R DIRECTORY_SEPARATOR
001198d8 00000004 R _global_impure_ptr
001198dc R __exidx_end
001198dc R __exidx_start
0011a000 D __dso_handle
0011a004 00002000 D sintable
0011c004 00010000 D reciprocal
0012c004 00008000 D lua
00134004 00000300 D palette
00134304 00020000 D textures
00154304 0000006f D cube
00154374 00010080 D e1m1
001643f4 00000014 D sprites
00164408 00008004 D spr_ball1
0016c40c 00000596 D spr_03
0016c9a4 00000596 D spr_02
0016cf3c 00000596 D spr_01
0016d4d4 00000596 D spr_00
0016da6c 00000001 d topFormat
0016da6d 00000001 d botFormat
0016da70 00000008 d doubleBuf
0016da78 W __stacksize__
0016da7c 00001001 d __cwd
0016ea80 00000018 d sdmcArchive
0016ea98 00000068 d sdmc_devoptab
0016eb00 00000004 d defaultDevice
0016eb04 00000040 D devoptab_list
0016eb44 00001000 d _current_working_directory
0016fb44 00000408 D __malloc_av_
0016ff4c 00000004 D __malloc_trim_threshold
0016ff50 00000004 D __malloc_sbrk_base
0016ff58 00000428 d impure_data
00170380 00000004 D _impure_ptr
00170384 d __EH_FRAME_BEGIN__
001703f4 d __FRAME_END__
001703f8 d __JCR_END__
001703f8 d __JCR_LIST__
001703fc D __TMC_END__
001703fc d __TMC_LIST__
001703fc t __frame_dummy_init_array_entry
001703fc T __init_array_start
001703fc T __preinit_array_end
001703fc T __preinit_array_start
00170400 t __do_global_dtors_aux_fini_array_entry
00170400 T __fini_array_start
00170400 T __init_array_end
00170404 T __bss_start__
00170404 T __fini_array_end
00170404 b completed.8113
00170408 b object.8118
00170420 00000001 B tused_o
00170424 00000001 b enable3d
00170428 00000004 B screenFree
0017042c 00000002 b currentBuffer
00170430 00000004 b g_srv_handle
00170434 00000004 b __apt_servicestr
00170438 00000004 B aptStatusEvent
0017043c 0000000c b aptFirstHook
00170448 00000001 B aptStatus
0017044c 00000004 B aptStatusPower
00170450 00000004 B aptSleepSync
00170454 00000001 b aptInitialised
00170456 00000002 b __apt_launchapplet_appID
00170458 00000020 b __ns_capinfo
00170478 00000001 B aptStatusBeforeSleep
0017047c 00000004 b __apt_launchapplet_parambuf
00170480 00000004 b __apt_launchapplet_parambufsize
00170484 00000004 b __apt_new3dsflag_initialized
00170488 00000001 b __apt_new3dsflag
0017048c 00000004 b __apt_launchapplet_inhandle
00170490 00000004 b gspEvent
00170494 00000004 b gspEventData
00170498 00000004 B gspGpuHandle
0017049c 00000001 b hidInitialised
001704a0 00000004 b kOld
001704a4 00000004 b kHeld
001704a8 00000004 b cPos
001704ac 00000004 b tPos
001704b0 00000006 b aVec
001704b8 00000006 b gRate
001704c0 00000004 b kDown
001704c4 00000004 b kUp
001704c8 00000001 b irrstUsed
001704cc 00000004 b kHeld
001704d0 00000004 b csPos
001704d4 b saved_stack
001704dc 00000008 b sLinearPool
001704e4 0000000c b sAddrMap
001704f0 00000008 b sVramPool
001704f8 0000000c b sAddrMap
00170504 00002000 b tmp_buffer.5991
00172504 00001001 b __fixedpath
00173508 00002002 b __utf16path
0017550c 00002002 b __utf16path_old.6062
0017750e 00000001 b sdmcInitialised
00177510 00000001 b fsInitialised
00177514 00000004 b fsuHandle
00177518 00000004 b heap_start.5558
0017751c 00000004 B fake_heap_start
00177520 00000004 B fake_heap_end
00177524 00001000 b temp_cwd
00178524 00000040 B __syscalls
00178564 00000004 B __malloc_max_total_mem
00178568 00000004 B __malloc_max_sbrked_mem
0017856c 00000004 B __malloc_top_pad
00178570 00000028 B __malloc_current_mallinfo
00178598 00000002 B tx_o
0017859c 00000001 B leftOrRight
001785a0 00043fd0 B piggy
001bc570 00000008 B gfxBottomFramebuffers
001bc578 00000004 B gspSharedMemHandle
001bc57c 0000001c B bottomFramebufferInfo
001bc598 00000004 B gspEvent
001bc59c 00000008 B gfxTopLeftFramebuffers
001bc5a4 00000008 B gfxTopRightFramebuffers
001bc5ac 0000001c B topFramebufferInfo
001bc5c8 00000001 B gfxThreadID
001bc5cc 00000004 B gfxSharedMemory
001bc5d0 00000004 B aptEventHandlerThread
001bc5d4 00001000 B aptParameters
001bd5d8 00001000 B aptEventHandlerStack
001be5d8 00000004 B aptuHandle
001be5dc 0000000c B aptEvents
001be5e8 00000004 B aptStatusMutex
001be5ec 00000004 B aptLockHandle
001be5f0 00000002 B currentAppId
001be5f8 00001000 B gspEventStack
001bf5f8 00000004 B gspEventThread
001bf5fc 0000001c B gspEventCounts
001bf618 0000001c B gspEvents
001bf634 00000001 B gspRunEvents
001bf638 00000004 B gxCmdBuf
001bf63c 00000004 B hidMemHandle
001bf640 00000004 B hidHandle
001bf644 00000004 B hidSharedMem
001bf648 00000014 B hidEvents
001bf65c 00000004 B irrstHandle
001bf660 00000004 B irrstEvent
001bf664 00000004 B irrstMemHandle
001bf668 00000004 B irrstSharedMem
001bf66c 00000004 B __system_argv
001bf670 00000004 B __system_argc
001bf674 00000004 B __system_retAddr
001bf678 00000004 B __heapBase
001bf67c 00000004 B __linear_heap
001bf680 B __bss_end__
001bf680 A __end__
